        3    0.000    0.000    0.000    0.000 rcsetup.py:284(validate_toolbar)
        1    0.000    0.000    0.000    0.000 rcsetup.py:299(validate_nseq_float)
       10    0.000    0.000    0.000    0.000 rcsetup.py:300(__init__)
       30    0.000    0.000    0.001    0.000 rcsetup.py:304(__call__)
       15    0.000    0.000    0.000    0.000 rcsetup.py:307(<listcomp>)
       25    0.000    0.000    0.000    0.000 rcsetup.py:316(<listcomp>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:324(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:325(__init__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:328(__call__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:331(<listcomp>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:340(<listcomp>)
       10    0.000    0.000    0.001    0.000 rcsetup.py:345(validate_color_or_inherit)
       13    0.000    0.000    0.000    0.000 rcsetup.py:352(validate_color_or_auto)
      254    0.001    0.000    0.018    0.000 rcsetup.py:358(validate_color_for_prop_cycle)
      492    0.003    0.000    0.026    0.000 rcsetup.py:374(validate_color)
      140    0.000    0.000    0.000    0.000 rcsetup.py:416(validate_string)
        5    0.000    0.000    0.000    0.000 rcsetup.py:431(validate_aspect)
        3    0.000    0.000    0.000    0.000 rcsetup.py:440(validate_fontsize_None)
       63    0.000    0.000    0.000    0.000 rcsetup.py:447(validate_fontsize)
        1    0.000    0.000    0.000    0.000 rcsetup.py:45(ValidateInStrings)
       28    0.000    0.000    0.001    0.000 rcsetup.py:46(__init__)
       20    0.000    0.000    0.000    0.000 rcsetup.py:464(validate_fontweight)
       30    0.000    0.000    0.014    0.000 rcsetup.py:477(validate_font_properties)
        5    0.000    0.000    0.000    0.000 rcsetup.py:487(validate_mathtext_default)
      198    0.000    0.000    0.000    0.000 rcsetup.py:51(func)
        5    0.000    0.000    0.000    0.000 rcsetup.py:514(validate_whiskers)
        5    0.000    0.000    0.000    0.000 rcsetup.py:530(update_savefig_format)
        6    0.000    0.000    0.000    0.000 rcsetup.py:547(validate_ps_distiller)
       28    0.000    0.000    0.000    0.000 rcsetup.py:56(<dictcomp>)
      176    0.001    0.000    0.001    0.000 rcsetup.py:58(__call__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:646(validate_svg_fonttype)
        5    0.000    0.000    0.000    0.000 rcsetup.py:653(validate_hinting)
       12    0.000    0.000    0.000    0.000 rcsetup.py:67(_listify_validator)
        5    0.000    0.000    0.000    0.000 rcsetup.py:679(validate_bbox)
      167    0.001    0.000    0.024    0.000 rcsetup.py:68(f)
        5    0.000    0.000    0.000    0.000 rcsetup.py:693(validate_sketch)
        1    0.000    0.000    0.000    0.000 rcsetup.py:707(ValidateInterval)
       56    0.000    0.000    0.001    0.000 rcsetup.py:71(<listcomp>)
       11    0.000    0.000    0.000    0.000 rcsetup.py:711(__init__)
       55    0.000    0.000    0.000    0.000 rcsetup.py:717(__call__)
        2    0.000    0.000    0.001    0.001 rcsetup.py:77(<listcomp>)
       16    0.000    0.000    0.013    0.001 rcsetup.py:794(cycler)
       32    0.000    0.000    0.001    0.000 rcsetup.py:876(<genexpr>)
       19    0.001    0.000    0.026    0.001 rcsetup.py:879(validate_cycler)
      111    0.001    0.000    0.018    0.000 rcsetup.py:90(<listcomp>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:944(validate_hist_bins)
       15    0.000    0.000    0.000    0.000 rcsetup.py:960(validate_animation_writer_path)
        3    0.000    0.000    0.000    0.000 rcsetup.py:976(validate_webagg_address)
       55    0.000    0.000    0.001    0.000 rcsetup.py:995(_validate_linestyle)
     1650    0.004    0.000    0.017    0.000 re.py:169(match)
      504    0.001    0.000    0.094    0.000 re.py:179(search)
      353    0.001    0.000    0.028    0.000 re.py:184(sub)
        4    0.000    0.000    0.001    0.000 re.py:204(split)
      125    0.000    0.000    0.167    0.001 re.py:231(compile)
      637    0.006    0.000    0.007    0.000 re.py:249(escape)
     2636    0.015    0.000    0.256    0.000 re.py:286(_compile)
        3    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
       15    0.000    0.000    0.000    0.000 re.py:324(_subx)
        1    0.000    0.000    0.000    0.000 re.py:330(filter)
        1    0.000    0.000    0.000    0.000 records.py:100(format_parser)
        1    0.000    0.000    0.000    0.000 records.py:234(record)
        1    0.000    0.000    0.000    0.000 records.py:319(recarray)
        1    0.000    0.000    0.001    0.001 records.py:35(<module>)
        1    0.000    0.000    0.000    0.000 records.py:81(_OrderedCounter)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1052(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1063(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1082(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1226(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1244(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1256(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1374(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1383(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1398(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1416(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1474(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1531(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1589(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1642(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1695(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2141(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2394(ftpwrapper)
        1    0.000    0.000    0.000    0.000 request.py:324(Request)
        1    0.000    0.000    0.000    0.000 request.py:434(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:612(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:631(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:648(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:652(HTTPRedirectHandler)
        1    0.000    0.000    0.007    0.007 request.py:68(<module>)
        1    0.000    0.000    0.000    0.000 request.py:794(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:836(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:900(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:910(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.004    0.004 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:38(_Unstacker)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.003    0.003 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 roperator.py:4(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:1110(_iterinfo)
        1    0.000    0.000    0.000    0.000 rrule.py:1305(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:1313(_genitem)
        1    0.000    0.000    0.000    0.000 rrule.py:1416(_rrulestr)
        1    0.000    0.000    0.000    0.000 rrule.py:303(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:65(weekday)
        7    0.000    0.000    0.000    0.000 rrule.py:69(__init__)
        1    0.000    0.000    0.002    0.002 rrule.py:7(<module>)
        8    0.000    0.000    0.000    0.000 rrule.py:76(<genexpr>)
        4    0.000    0.000    0.000    0.000 rrule.py:79(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 rrule.py:92(rrulebase)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 sasreader.py:3(<module>)
        1    0.000    0.000    0.004    0.004 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:109(FuncTransform)
        1    0.000    0.000    0.000    0.000 scale.py:15(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:150(FuncScale)
        1    0.000    0.000    0.000    0.000 scale.py:198(LogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:217(InvertedLogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:231(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:239(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:247(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:255(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:263(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:271(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:279(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:320(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:340(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:432(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 scale.py:474(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:503(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:533(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 scale.py:616(LogitTransform)
        1    0.000    0.000    0.000    0.000 scale.py:644(LogisticTransform)
        1    0.000    0.000    0.000    0.000 scale.py:665(LogitScale)
        1    0.000    0.000    0.000    0.000 scale.py:71(LinearScale)
        2    0.000    0.000    0.000    0.000 scale.py:717(get_scale_names)
        1    0.000    0.000    0.001    0.001 scale.py:759(_get_scale_docs)
        1    0.000    0.000    0.000    0.000 scale.py:775(<listcomp>)
        1    0.000    0.000    0.006    0.006 scanner.py:2(<module>)
        1    0.000    0.000    0.009    0.009 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 scipy_sparse.py:5(<module>)
        1    0.000    0.000    0.001    0.001 scope.py:3(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:87(Scope)
        1    0.000    0.000    0.014    0.014 secrets.py:7(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.000    0.000    0.003    0.003 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
       73    0.000    0.000    0.000    0.000 series.py:1060(_is_mixed_type)
       73    0.004    0.000    0.226    0.003 series.py:1068(__getitem__)
       73    0.002    0.000    0.088    0.001 series.py:1115(_get_with)
       73    0.002    0.000    0.080    0.001 series.py:1180(_get_values)
        3    0.000    0.000    0.000    0.000 series.py:123(_coerce_method)
        1    0.001    0.001    0.011    0.011 series.py:141(Series)
       73    0.005    0.000    0.247    0.003 series.py:1594(__repr__)
       73    0.002    0.000    0.217    0.003 series.py:1624(to_string)
  365/292    0.025    0.000    0.581    0.002 series.py:197(__init__)
        1    0.000    0.000    0.731    0.731 series.py:3(<module>)
       73    0.003    0.000    0.258    0.004 series.py:323(_init_dict)
        1    0.000    0.000    0.011    0.011 series.py:4(<module>)
      219    0.000    0.000    0.000    0.000 series.py:402(_constructor)
      146    0.006    0.000    0.096    0.001 series.py:4054(_reduce)
      365    0.007    0.000    0.015    0.000 series.py:419(_set_axis)
      365    0.002    0.000    0.002    0.000 series.py:446(_set_subtyp)
      803    0.006    0.000    0.012    0.000 series.py:456(name)
      584    0.003    0.000    0.003    0.000 series.py:463(name)
       73    0.001    0.000    0.121    0.002 series.py:4691(isnull)
      949    0.004    0.000    0.012    0.000 series.py:470(dtype)
        1    0.000    0.000    0.003    0.003 series.py:49(SparseSeries)
       73    0.001    0.000    0.002    0.000 series.py:520(values)
      657    0.002    0.000    0.007    0.000 series.py:562(_values)
       73    0.000    0.000    0.001    0.000 series.py:569(_formatting_values)
      219    0.001    0.000    0.007    0.000 series.py:596(_internal_get_values)
      219    0.000    0.000    0.004    0.000 series.py:723(__len__)
      146    0.002    0.000    0.032    0.000 series.py:889(__array__)
        2    0.000    0.000    0.027    0.014 shape_base.py:1(<module>)
       73    0.004    0.000    0.010    0.000 shutil.py:1054(get_terminal_size)
        1    0.000    0.000    0.011    0.011 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.006    0.006 signal.py:1(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
    17779    0.055    0.000    0.055    0.000 six.py:184(find_module)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.001    0.001    0.003    0.003 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        5    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.016    0.016 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
      350    0.000    0.000    0.001    0.000 socket.py:76(<lambda>)
      351    0.000    0.000    0.001    0.000 socket.py:81(<lambda>)
      352    0.000    0.000    0.001    0.000 socket.py:86(<lambda>)
      353    0.000    0.000    0.001    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.004    0.004 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sorting.py:274(_KeyMapper)
        3    0.000    0.000    0.000    0.000 sparse.py:1736(_create_unary_method)
       16    0.000    0.000    0.000    0.000 sparse.py:1747(_create_arithmetic_method)
        8    0.000    0.000    0.000    0.000 sparse.py:1796(_create_comparison_method)
        1    0.000    0.000    0.000    0.000 sparse.py:1839(_add_unary_ops)
        1    0.000    0.000    0.000    0.000 sparse.py:1845(_add_comparison_ops)
        1    0.000    0.000    0.000    0.000 sparse.py:1952(BaseAccessor)
        1    0.000    0.000    0.000    0.000 sparse.py:1963(SparseAccessor)
        1    0.000    0.000    0.000    0.000 sparse.py:2124(SparseFrameAccessor)
        1    0.000    0.000    0.006    0.006 sparse.py:3(<module>)
        1    0.003    0.003    0.003    0.003 sparse.py:534(SparseArray)
        1    0.000    0.000    0.000    0.000 sparse.py:63(SparseDtype)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:11(Spine)
        1    0.000    0.000    0.002    0.002 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1030(PandasSQL)
        1    0.000    0.000    0.000    0.000 sql.py:1048(SQLDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:1426(SQLiteTable)
        1    0.000    0.000    0.000    0.000 sql.py:1559(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:26(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:30(DatabaseError)
        1    0.000    0.000    0.001    0.001 sql.py:4(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:583(SQLTable)
      102    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
      288    0.003    0.000    0.018    0.000 sre_compile.py:223(_compile_charset)
      288    0.008    0.000    0.013    0.000 sre_compile.py:250(_optimize_charset)
       57    0.001    0.000    0.002    0.000 sre_compile.py:376(_mk_bitmap)
       57    0.001    0.000    0.001    0.000 sre_compile.py:378(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
      511    0.003    0.000    0.005    0.000 sre_compile.py:388(_simple)
       23    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
  231/188    0.001    0.000    0.001    0.000 sre_compile.py:414(_get_literal_prefix)
      165    0.001    0.000    0.001    0.000 sre_compile.py:441(_get_charset_prefix)
      209    0.004    0.000    0.019    0.000 sre_compile.py:482(_compile_info)
      418    0.001    0.000    0.001    0.000 sre_compile.py:539(isstring)
      209    0.002    0.000    0.101    0.000 sre_compile.py:542(_code)
      209    0.004    0.000    0.228    0.001 sre_compile.py:557(compile)
 1098/209    0.025    0.000    0.080    0.000 sre_compile.py:64(_compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
     1102    0.003    0.000    0.003    0.000 sre_parse.py:111(__init__)
     1825    0.002    0.000    0.003    0.000 sre_parse.py:159(__len__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
     4314    0.010    0.000    0.015    0.000 sre_parse.py:163(__getitem__)
      511    0.001    0.000    0.001    0.000 sre_parse.py:167(__setitem__)
     2279    0.003    0.000    0.004    0.000 sre_parse.py:171(append)
 1822/939    0.013    0.000    0.017    0.000 sre_parse.py:173(getwidth)
      212    0.002    0.000    0.003    0.000 sre_parse.py:223(__init__)
     6824    0.015    0.000    0.015    0.000 sre_parse.py:232(__next)
     2915    0.003    0.000    0.005    0.000 sre_parse.py:248(match)
     5649    0.008    0.000    0.020    0.000 sre_parse.py:253(get)
       11    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
       36    0.000    0.000    0.001    0.000 sre_parse.py:266(getuntil)
     1533    0.003    0.000    0.003    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
      122    0.001    0.000    0.001    0.000 sre_parse.py:294(_class_escape)
      310    0.002    0.000    0.003    0.000 sre_parse.py:342(_escape)
  482/209    0.006    0.000    0.107    0.001 sre_parse.py:407(_parse_sub)
        2    0.000    0.000    0.000    0.000 sre_parse.py:452(<listcomp>)
  546/219    0.039    0.000    0.103    0.000 sre_parse.py:470(_parse)
      209    0.001    0.000    0.001    0.000 sre_parse.py:76(__init__)
       85    0.000    0.000    0.001    0.000 sre_parse.py:784(_parse_flags)
      860    0.001    0.000    0.001    0.000 sre_parse.py:81(groups)
      209    0.001    0.000    0.004    0.000 sre_parse.py:828(fix_flags)
      219    0.001    0.000    0.002    0.000 sre_parse.py:84(opengroup)
      209    0.004    0.000    0.120    0.001 sre_parse.py:844(parse)
        3    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
        2    0.000    0.000    0.000    0.000 sre_parse.py:885(addgroup)
      219    0.001    0.000    0.007    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:963(expand_template)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
      101    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      101    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      101    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      101    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      101    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      101    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:221(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:355(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:360(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:376(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:383(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:567(SSLObject)
        1    0.000    0.000    0.000    0.000 ssl.py:721(SSLSocket)
        1    0.000    0.000    0.036    0.036 ssl.py:91(<module>)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1044(StataReader)
        1    0.000    0.000    0.003    0.003 stata.py:11(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:2062(StataWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2653(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2836(StataWriter117)
        1    0.000    0.000    0.000    0.000 stata.py:516(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:526(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 stata.py:537(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:645(StataValueLabel)
        1    0.001    0.001    0.001    0.001 stata.py:770(StataMissingValue)
        1    0.000    0.000    0.000    0.000 stata.py:896(StataParser)
        1    0.000    0.000    0.000    0.000 streamplot.py:236(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:246(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:309(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:361(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:409(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:413(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.001    0.001 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.006    0.006 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:173(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.005    0.005 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.009    0.009 strings.py:1(<module>)
       58    0.000    0.000    0.000    0.000 strings.py:1781(forbid_nonstring_types)
       58    0.000    0.000    0.002    0.000 strings.py:1830(_forbid_nonstring_types)
       16    0.000    0.000    0.001    0.000 strings.py:1851(_noarg_wrapper)
        4    0.000    0.000    0.000    0.000 strings.py:1866(_pat_wrapper)
       16    0.000    0.000    0.000    0.000 strings.py:1893(copy)
       16    0.000    0.000    0.000    0.000 strings.py:1896(do_copy)
        1    0.001    0.001    0.008    0.008 strings.py:1904(StringMethods)
        1    0.000    0.000    0.071    0.071 style.py:2(<module>)
        4    0.000    0.000    0.000    0.000 subprocess.py:1174(_get_handles)
        4    0.002    0.000    0.052    0.013 subprocess.py:1228(_execute_child)
        4    0.000    0.000    0.000    0.000 subprocess.py:1368(_handle_exitstatus)
        4    0.000    0.000    0.000    0.000 subprocess.py:1386(_internal_poll)
        4    0.000    0.000    0.000    0.000 subprocess.py:1421(_try_wait)
        4    0.000    0.000    0.001    0.000 subprocess.py:1434(wait)
        4    0.000    0.000    0.000    0.000 subprocess.py:203(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:359(CompletedProcess)
        1    0.000    0.000    0.013    0.013 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        4    0.001    0.000    0.053    0.013 subprocess.py:608(__init__)
        3    0.000    0.000    0.000    0.000 subprocess.py:763(__enter__)
        3    0.000    0.000    0.001    0.000 subprocess.py:766(__exit__)
        4    0.000    0.000    0.000    0.000 subprocess.py:778(__del__)
        6    0.000    0.000    0.000    0.000 subprocess.py:793(_get_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 table.py:181(CustomCell)
        1    0.000    0.000    0.289    0.289 table.py:20(<module>)
        1    0.000    0.000    0.000    0.000 table.py:246(Table)
        1    0.000    0.000    0.000    0.000 table.py:30(Cell)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:275(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:557(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:600(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:770(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:918(TemporaryDirectory)
        1    0.000    0.000    0.008    0.008 termui.py:1(<module>)
        1    0.000    0.000    0.003    0.003 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:2210(TestSubDict)
        1    0.000    0.000    0.000    0.000 testing.py:2215(optional_args)
        1    0.000    0.000    0.000    0.000 testing.py:2504(_AssertRaisesContextmanager)
        1    0.000    0.000    0.000    0.000 testing.py:2714(RNGContext)
